"track_id","name","total_revenue"
866,"Oceano","0.99"
2047,"Um Amor, Um Lugar","0.99"
2932,"The Fly","0.99"
2104,"Relvelation (Mother Earth)","0.99"
1391,"Invaders","0.99"
467,"Best Thing","0.99"
776,"Hush","0.99"
3332,"Funk de Bamba","0.99"
2026,"Às Vezes","0.99"
1636,"Immigrant Song","0.99"
1121,"Straight Out Of Line","0.99"
2493,"Disarm","0.99"
3302,"Put Your Head Out","0.99"
1882,"Frantic","0.99"
1343,"To Tame A Land","0.99"
724,"Música Urbana 2","0.99"
1323,"Sanctuary","0.99"
2746,"5.15","0.99"
1222,"Iron Maiden","0.99"
2405,"Road Trippin'","0.99"
1714,"Believe","0.99"
2978,"If God Will Send His Angels","0.99"
339,"Communication Breakdown","0.99"
2041,"Reggae Odoyá","0.99"
2287,"You Are The Everything","0.99"
772,"Black Night","0.99"
3279,"Fairies Wear Boots","0.99"
335,"My Love","0.99"
1931,"Beijo Partido","0.99"
808,"Love Don't Mean a Thing","0.99"
1695,"Pais E Filhos","0.99"
3470,"I Heard Love Is Blind","0.99"
1768,"Dança Da Solidão","0.99"
952,"The Gentle Art Of Making Enemies","0.99"
2489,"Rhinocerous","0.99"
2732,"Anyway, Anyhow, Anywhere","0.99"
890,"Aprendendo A Jogar","0.99"
2107,"Iron Man","0.99"
1214,"Prowler","0.99"
517,"Um Indio","0.99"
1999,"Polly","0.99"
1111,"A Paz","0.99"
129,"Solo-Panhandler","0.99"
2102,"Mr. Crowley","0.99"
1181,"Pretty Tied Up","0.99"
789,"Sometimes I Feel Like Screaming","0.99"
1838,"Metal Militia","0.99"
2277,"Get Down, Make Love","0.99"
3297,"Tease Me Please Me","0.99"
1491,"Stone Free","0.99"
1172,"Dead Horse","0.99"
1351,"Rime of the Ancient Mariner","0.99"
3319,"Instinto Colectivo","0.99"
1660,"Hots On For Nowhere","0.99"
1333,"Bring Your Daughter... ...To The Slaughter","0.99"
1610,"Black Dog","0.99"
943,"Be Aggressive","0.99"
2003,"Smells Like Teen Spirit","0.99"
330,"Levada do Amor (Ailoviu)","0.99"
451,"Strutter","0.99"
1220,"Run To The Hilss","0.99"
348,"I Can't Quit You Baby(2)","0.99"
1634,"Moby Dick","0.99"
3273,"[Just Like] Starting Over","0.99"
112,"Long Tall Sally","0.99"
2113,"Shining In The Light","0.99"
268,"Maracatu Atômico [Trip Hop]","0.99"
1745,"Pseudo Silk Kimono","0.99"
1404,"2 A.M.","0.99"
830,"Two Steps Behind [Acoustic Version]","0.99"
3151,"Seu Balancê","0.99"
1545,"Enquanto O Dia Não Vem","0.99"
1581,"Dazed And Confused","0.99"
1482,"Can You See Me","0.99"
2268,"Seven Seas Of Rhye","0.99"
988,"Desaforo","0.99"
1340,"Still Life","0.99"
964,"From Out Of Nowhere","0.99"
590,"Seis Da Tarde","0.99"
2000,"Breed","0.99"
1396,"Lord Of The Flies","0.99"
202,"My Time After Awhile","0.99"
2974,"Yahweh","0.99"
678,"Bad Moon Rising","0.99"
812,"You Can't Do it Right (With the One You Love)","0.99"
1390,"Hallowed Be Thy Name","0.99"
3083,"You Really Got Me","0.99"
1981,"Smokin' in The Boys Room","0.99"
1176,"Yesterdays","0.99"
2280,"It's Late","0.99"
1186,"Don't Cry","0.99"
28,"Janie's Got A Gun","0.99"
2316,"Texarkana","0.99"
3326,"Todo o Carnaval tem seu Fim","0.99"
3465,"You Know I'm No Good (feat. Ghostface Killah)","0.99"
1147,"It's So Easy","0.99"
2208,"Dissident","0.99"
720,"Coroné Antonio Bento","0.99"
917,"Walkin' Blues","0.99"
489,"Into The Light","0.99"
2588,"Soul Singing","0.99"
2358,"The Power Of Equality","0.99"
1555,"Freewheel Burning","0.99"
1605,"Fool In The Rain","0.99"
3286,"Iron Man/Children of the Grave","0.99"
2142,"Murders In The Rue Morgue","0.99"
1000,"What If I Do?","0.99"
2927,"Even Better Than The Real Thing","0.99"
3310,"Commercial 2","0.99"
2205,"Animal","0.99"
706,"Before You Accuse Me","0.99"
571,"Love Of My Life","0.99"
666,"Coração do Agreste (Fafá de Belém)","0.99"
1423,"Get Up (I Feel Like Being A) Sex Machine","0.99"
956,"Ugly In The Morning","0.99"
216,"Esse Cara","0.99"
958,"Take This Bottle","0.99"
1655,"Achilles Last Stand","0.99"
213,"Saudosismo","0.99"
694,"Someday Never Comes","0.99"
1114,"Parabolicamará","0.99"
3450,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood","0.99"
3260,"Gimme Some Truth","0.99"
3493,"Metopes, Op. 29: Calypso","0.99"
1013,"Disenchanted Lullaby","0.99"
594,"Agora Que O Dia Acordou","0.99"
460,"Playtime","0.99"
1839,"Ain't My Bitch","0.99"
1530,"Sem Sentido","0.99"
62,"Real Thing","0.99"
2213,"Elderly Woman Behind The Counter In A Small Town","0.99"
3454,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro","0.99"
649,"Samba Da Volta","0.99"
2039,"Jeito Faceiro","0.99"
421,"Radio GA GA","0.99"
2539,"Scratch-N-Sniff","0.99"
835,"Action","0.99"
25,"Rag Doll","0.99"
2512,"Outshined","0.99"
2664,"Time Is On My Side","0.99"
3088,"Feel Your Love Tonight","0.99"
1026,"My Hero","0.99"
434,"The Show Must Go On","0.99"
1420,"It's A Man's Man's Man's World","0.99"
901,"After Midnight","0.99"
1191,"Deep Waters","0.99"
465,"When Evening Falls","0.99"
3276,"Sympton of the Universe","0.99"
2468,"Um Dia Qualquer","0.99"
3309,"Guess Who's Back","0.99"
1587,"We're Gonna Groove","0.99"
1091,"Refavela (Live)","0.99"
839,"Rock Of Ages","0.99"
1075,"Esperando Na Janela","0.99"
539,"Rita Lee","0.99"
1108,"Realce","0.99"
1899,"The Frayed Ends Of Sanity","0.99"
1691,"Indios","0.99"
2009,"Territorial Pissings","0.99"
1494,"The Wind Cries Mary","0.99"
2182,"Ghost","0.99"
1045,"Fly Me To The Moon","0.99"
3464,"He Can Only Hold Her","0.99"
1307,"Wrathchild","0.99"
271,"Rios Pontes & Overdrives","0.99"
3042,"Here I Am (Come And Take Me)","0.99"
1558,"Ram It Down","0.99"
2740,"Magic Bus","0.99"
3020,"New Year's Day","0.99"
417,"Tuesday's Gone","0.99"
2541,"Riviera Paradise","0.99"
1175,"14 Years","0.99"
3031,"Lemon","0.99"
2686,"Respectable","0.99"
1830,"The Four Horsemen","0.99"
1018,"Burn Away","0.99"
1833,"(Anesthesia) Pulling Teeth","0.99"
1263,"Chains Of Misery","0.99"
189,"Jerusalem","0.99"
2025,"Mãe Terra","0.99"
1431,"I'm Real","0.99"
120,"Carol","0.99"
1289,"2 Minutes To Midnight","0.99"
2357,"Rock Das Aranhas (Ao Vivo) (Live)","0.99"
695,"Walking On The Water","0.99"
794,"A Touch Away","0.99"
2332,"The Finest Worksong","0.99"
2785,"Os Cegos Do Castelo","0.99"
1749,"Heart Of Lothian: Wide Boy / Curtain Call","0.99"
1368,"Hallowed Be Thy Name","0.99"
508,"Eu Apenas Queria Que Voçê Soubesse","0.99"
2313,"Endgame","0.99"
3373,"Four Walled World","0.99"
1463,"Journey To Arnhemland","0.99"
1829,"Hit The Lights","0.99"
2400,"I Like Dirt","0.99"
2321,"Talk About The Passion","0.99"
2553,"Where The River Goes","0.99"
1030,"Everlong","0.99"
1614,"Misty Mountain Hop","0.99"
803,"Love Conquers All","0.99"
54,"Bleed The Freak","0.99"
2576,"Sometimes Salvation","0.99"
1913,"Blues For Pablo (Alternate Take)","0.99"
2514,"Spoonman","0.99"
2533,"Crossfire","0.99"
2630,"Edie (Ciao Baby)","0.99"
285,"Soldado Da Paz","0.99"
2116,"Blue Train","0.99"
1880,"Creeping Death","0.99"
2441,"Stars","0.99"
1718,"Honolulu","0.99"
1190,"Magnetic Ocean","0.99"
2609,"War (The Process)","0.99"
2296,"How The West Was Won And Where It Got Us","0.99"
906,"Let It Grow","0.99"
909,"Signe","0.99"
745,"Comin' Home","0.99"
152,"N.I.B.","0.99"
428,"Headlong","0.99"
1685,"O Livro Dos Dias","0.99"
1049,"Come Fly With Me","0.99"
3285,"Sabbath, Bloody Sabbath","0.99"
1008,"Razor","0.99"
3040,"I Would Do For You","0.99"
1098,"Copacabana (Live)","0.99"
2719,"Paint It Black","0.99"
2333,"It's The End Of The World As We Know It (And I Feel Fine)","0.99"
1325,"Tailgunner","0.99"
186,"Killing Floor","0.99"
2035,"Todo Amor (Asas Da Liberdade)","0.99"
501,"Grito De Alerta","0.99"
2159,"Off He Goes","0.99"
750,"Drifter","0.99"
1679,"Dezesseis","0.99"
977,"Xote Dos Milagres","0.99"
1900,"To Live Is To Die","0.99"
3355,"Love Comes","0.99"
2127,"Your Blue Room","0.99"
143,"The Begining... At Last","0.99"
1959,"Aos Leões","0.99"
1762,"Panis Et Circenses","0.99"
228,"Vai Passar","0.99"
2803,"Sonifera Ilha","0.99"
1845,"Bleeding Me","0.99"
294,"Pensamento","0.99"
1629,"The Lemon Song","0.99"
926,"Naked In Front Of The Computer","0.99"
607,"So What","0.99"
258,"Um Satélite Na Cabeça","0.99"
2178,"Can't Keep","0.99"
483,"Redundant","0.99"
1816,"Crash Course In Brain Surgery","0.99"
2459,"Ali","0.99"
1877,"Fade To Black","0.99"
2274,"All Dead, All Dead","0.99"
1815,"The Wait","0.99"
1259,"Fear Is The Key","0.99"
379,"Água de Beber","0.99"
1062,"Zambação","0.99"
942,"Kindergarten","0.99"
108,"Dandelion","0.99"
1862,"The Memory Remains","0.99"
1535,"No Futuro","0.99"
1285,"Purgatory","0.99"
3438,"Fantasia On Greensleeves","0.99"
2704,"Mean Disposition","0.99"
2232,"The Great Gig In The Sky","0.99"
2302,"Departure","0.99"
1447,"Soul Education","0.99"
1866,"Slither","0.99"
3467,"Intro / Stronger Than Me","0.99"
153,"Evil Woman","0.99"
214,"Carolina","0.99"
3041,"Homely Girl","0.99"
1753,"Childhoods End?","0.99"
3383,"Scar On the Sky","0.99"
2218,"Jah Seh No","0.99"
2715,"The River (Remix)","0.99"
1170,"Don't Damn Me","0.99"
3392,"Until We Fall","0.99"
1203,"Brighter Than a Thousand Suns","0.99"
2567,"Duende","0.99"
840,"Hysteria","0.99"
2109,"Paranoid","0.99"
1378,"Only the Good Die Young","0.99"
3,"Fast As a Shark","0.99"
2273,"Sheer Heart Attack","0.99"
921,"Old Love","0.99"
1227,"Wasting Love","0.99"
2745,"Let's See Action","0.99"
1923,"Brasil","0.99"
3492,"Sing Joyfully","0.99"
2446,"So Beautiful","0.99"
3469,"F**k Me Pumps","0.99"
1295,"The Number Of The Beast","0.99"
1217,"Where Eagles Dare","0.99"
2780,"Formigueiro","0.99"
3007,"I Still Haven't Found What I'm Looking For","0.99"
1249,"Dance Of Death","0.99"
2741,"Pinball Wizard","0.99"
418,"The More I See","0.99"
1870,"Prince Charming","0.99"
3105,"Do It For The Kids","0.99"
2967,"Love And Peace Or Else","0.99"
39,"You Oughta Know","0.99"
3132,"Still Of The Night","0.99"
1477,"Lazy Gun","0.99"
1209,"Lord of Light","0.99"
2306,"Zither","0.99"
2977,"Mofo","0.99"
1837,"Seek & Destroy","0.99"
683,"Fortunate Son","0.99"
317,"Amor Demais","0.99"
608,"The Pan Piper","0.99"
2380,"The Zephyr Song","0.99"
2681,"Corinna","0.99"
702,"Cotton Fields","0.99"
2281,"My Melancholy Blues","0.99"
126,"Moon germs","0.99"
194,"First Time I Met The Blues","0.99"
1620,"You Shook Me","0.99"
463,"Believe","0.99"
476,"Geek Stink Breath","0.99"
883,"Alô, Alô, Marciano","0.99"
2093,"Bark at the Moon","0.99"
1887,"My World","0.99"
1146,"Welcome to the Jungle","0.99"
1544,"Cafezinho","0.99"
2975,"Discotheque","0.99"
756,"Child In Time","0.99"
933,"Home Sick Home","0.99"
647,"Pot-Pourri N.º 4","0.99"
593,"Do You Have Other Loves?","0.99"
293,"Onde Você Mora?","0.99"
2087,"Me Liga","0.99"
1120,"Sítio Do Pica-Pau Amarelo","0.99"
3419,"Requiem, Op.48: 4. Pie Jesu","0.99"
2659,"Every Breath You Take","0.99"
495,"Cry For Love","0.99"
657,"Deixa","0.99"
1645,"Hats Off To (Roy) Harper","0.99"
474,"She","0.99"
2485,"Winterlong","0.99"
2969,"All Because Of You","0.99"
1666,"Dazed And Confused","0.99"
2557,"Cigaro","0.99"
1910,"Lament","0.99"
1179,"Shotgun Blues","0.99"
1847,"Poor Twisted Me","0.99"
1700,"Dezesseis","0.99"
2049,"Vai Valer","0.99"
2582,"Black Moon Creeping","0.99"
116,"C'Mon Everybody","0.99"
1791,"Down Under","0.99"
1810,"The God That Failed","0.99"
2318,"Carnival Of Sorts","0.99"
970,"Underwater Love","0.99"
2936,"Acrobat","0.99"
2722,"Psychopomp","0.99"
1977,"Home Sweet Home","0.99"
732,"Smells Like Teen Spirit (Ao Vivo)","0.99"
2979,"Staring At The Sun","0.99"
1856,"Welcome Home (Sanitarium)","0.99"
1627,"Whole Lotta Love","0.99"
2556,"Revenga","0.99"
734,"Todo Amor Que Houver Nesta Vida","0.99"
1767,"A Menina Dança","0.99"
1272,"05 - Phantom of the Opera","0.99"
180,"Body Count Anthem","0.99"
967,"Surprise! You're Dead!","0.99"
3160,"Sapopemba e Maxambomba","0.99"
263,"Criança De Domingo","0.99"
1571,"I Still Love You","0.99"
470,"Longview","0.99"
1565,"Do You Love Me","0.99"
2632,"Love","0.99"
1668,"Stairway To Heaven","0.99"
478,"Jaded","0.99"
1057,"Entrando Na Sua (Intro)","0.99"
2768,"Você","0.99"
717,"Eu Sou Neguinha (Ao Vivo)","0.99"
2506,"Nothing To Say","0.99"
2310,"Losing My Religion","0.99"
525,"O Leaozinho","0.99"
634,"Bop Boogie","0.99"
2580,"Girl From A Pawnshop","0.99"
1771,"Segue O Seco","0.99"
210,"Texto ""Verdade Tropical""","0.99"
710,"It's Just A Thought","0.99"
2374,"They're Red Hot","0.99"
3458,"Just Friends","0.99"
2509,"Hands All Over","0.99"
2530,"Little Linda","0.99"
2284,"Radio Song","0.99"
2766,"O Que Me Importa","0.99"
1661,"Tea For One","0.99"
954,"Cuckoo For Caca","0.99"
3128,"Samba Do Jato","0.99"
2440,"If You Don't Know Me By Now","0.99"
2267,"Flash","0.99"
3109,"Fall To Pieces","0.99"
2181,"Cropduster","0.99"
2145,"Sanctuary","0.99"
1281,"Genghis Khan","0.99"
2398,"Porcelain","0.99"
531,"Top Top","0.99"
2731,"I Can't Explain","0.99"
3028,"Zooropa","0.99"
686,"Up Around The Bend","0.99"
1622,"Your Time Is Gonna Come","0.99"
303,"Falar A Verdade","0.99"
2583,"High Head Blues","0.99"
2395,"Get On Top","0.99"
1406,"Futureal","0.99"
1741,"Assaltaram A Gramática","0.99"
1849,"Mama Said","0.99"
233,"O Que Será (À Flor Da Terra)","0.99"
3110,"Headspace","0.99"
1149,"Out Ta Get Me","0.99"
1370,"Run To The Hills","0.99"
2290,"The Wrong Child","0.99"
1115,"Tempo Rei","0.99"
93,"Exploder","0.99"
89,"Like a Stone","0.99"
1383,"Stranger in a Strange Land","0.99"
1345,"2 Minutes To Midnight","0.99"
2678,"Gimmie Shelters","0.99"
2668,"As Tears Go By","0.99"
884,"Me Deixas Louca","0.99"
1513,"Charles Anjo 45","0.99"
1871,"Low Man's Lyric","0.99"
2950,"Spanish Eyes","0.99"
953,"Star A.D.","0.99"
195,"Let Me Love You Baby","0.99"
1286,"Drifter","0.99"
3163,"Samba pras moças","0.99"
1153,"Think About You","0.99"
1137,"Are We The Waiting","0.99"
2507,"Flower","0.99"
441,"Deuce","0.99"
2673,"Under My Thumb","0.99"
1744,"O Último Romântico (Ao Vivo)","0.99"
2994,"Silver And Gold","0.99"
2036,"Denúncia","0.99"
2789,"Flores","0.99"
2195,"Alive","0.99"
2320,"Perfect Circle","0.99"
2490,"Drown","0.99"
892,"Badge","0.99"
2660,"King Of Pain","0.99"
1949,"Jailbait","0.99"
503,"Começaria Tudo Outra Vez","0.99"
2677,"You Got Me Rocking","0.99"
1356,"Wrathchild","0.99"
2323,"Don't Go Back To Rockville","0.99"
865,"Nem Um Dia","0.99"
2257,"Fat Bottomed Girls","0.99"
2209,"W.M.A.","0.99"
1893,"Blackened","0.99"
2177,"Inside Job","0.99"
3356,"Muita Bobeira","0.99"
795,"Hey Cisco","0.99"
934,"Pristina","0.99"
2377,"This Is The Place","0.99"
370,"Ipiranga 2001","0.99"
3026,"Surrender","0.99"
2957,"Walk To The Water","0.99"
1156,"Anything Goes","0.99"
2972,"One Step Closer","0.99"
1395,"Sign Of The Cross","0.99"
3480,"Sonata for Solo Violin: IV: Presto","0.99"
1472,"Radio Song","0.99"
2565,"The Sun Road","0.99"
2525,"Rasul","0.99"
2356,"Século XXI","0.99"
3053,"Hang 'Em High","0.99"
2767,"Gostava Tanto De Você","0.99"
389,"Maria Fumaça","0.99"
2422,"La Puesta Del Sol","0.99"
60,"Confusion","0.99"
3092,"Neworld","0.99"
2382,"I Could Die For You","0.99"
518,"Podres Poderes","0.99"
1299,"Running Free","0.99"
2571,"Chaos-Control","0.99"
98,"The Last Remaining Light","0.99"
2542,"Dead And Bloated","0.99"
715,"Gatas Extraordinárias","0.99"
2650,"Roxanne","0.99"
235,"Apesar De Você","0.99"
763,"Strange Kind Of Woman","0.99"
2612,"Take The Power","0.99"
1809,"Of Wolf And Man","0.99"
1066,"Dujji","0.99"
3434,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto","0.99"
358,"Man With The Woman Head","0.99"
2336,"Papeau Nuky Doe","0.99"
412,"Die Die My Darling","0.99"
26,"What It Takes","0.99"
72,"Angela","0.99"
1527,"Dance Enquanto é Tempo","0.99"
232,"Tatuagem","0.99"
1916,"Coração De Estudante","0.99"
37,"Livin' On The Edge","0.99"
310,"Sábado A Noite","0.99"
1624,"Communication Breakdown","0.99"
584,"Manuel","0.99"
2454,"Muçulmano","0.99"
3254,"#9 Dream","0.99"
353,"Sam With The Showing Scalp Flat Top","0.99"
834,"When Love & Hate Collide","0.99"
831,"Animal","0.99"
813,"High Ball Shooter","0.99"
1164,"Bad Obsession","0.99"
1298,"Run To The Hills","0.99"
2293,"Hairshirt","0.99"
225,"Sozinho (Caêdrum 'n' Bass)","0.99"
1446,"Black Capricorn Day","0.99"
1375,"Seventh Son of a Seventh Son","0.99"
891,"Layla","0.99"
134,"All For You","0.99"
1430,"Living In America","0.99"
2508,"Loud Love","0.99"
3002,"Bullet The Blue Sky","0.99"
2467,"Os Exilados","0.99"
2619,"True Believers","0.99"
1790,"Heavy Love Affair","0.99"
1577,"Immigrant Song","0.99"
36,"Angel","0.99"
2558,"Radio/Video","0.99"
102,"Doesn't Remind Me","0.99"
2064,"Caleidoscópio","0.99"
2283,"Me In Honey","0.99"
3037,"The Wanderer","0.99"
915,"Layla","0.99"
1677,"Aloha","0.99"
2103,"Flying High Again","0.99"
1884,"Some Kind Of Monster","0.99"
3258,"Whatever Gets You Thru the Night","0.99"
1758,"Cérebro Eletrônico","0.99"
2775,"Canário Do Reino","0.99"
3262,"Imagine","0.99"
157,"Tomorrow's Dream","0.99"
1559,"Diamonds And Rust (Live)","0.99"
2042,"Protesto Do Olodum (Ao Vivo)","0.99"
1909,"The Meaning Of The Blues","0.99"
2046,"Manguetown","0.99"
1080,"Assum Preto","0.99"
2364,"Mellowship Slinky In B Major","0.99"
3400,"Moth","0.99"
2309,"Electrolite","0.99"
191,"Machine Men","0.99"
1972,"Kickstart My Heart","0.99"
1539,"Equinocio","0.99"
218,"Linha Do Equador","0.99"
1500,"Satch Boogie","0.99"
1736,"Tudo Bem","0.99"
2931,"So Cruel","0.99"
580,"El Farol","0.99"
1625,"I Can't Quit You Baby","0.99"
2949,"The Three Sunrises","0.99"
2623,"Lil' Evil","0.99"
912,"Tears In Heaven","0.99"
2771,"A Festa Do Santo Reis","0.99"
1964,"Já Foi","0.99"
938,"RV","0.99"
1158,"Right Next Door to Hell","0.99"
753,"You Keep On Moving","0.99"
3486,"Act IV, Symphony","0.99"
2564,"Lost in Hollywood","0.99"
190,"Trupets Of Jericho","0.99"
2414,"Closer To The Heart","0.99"
554,"Trampled Under Foot","0.99"
3478,"Slowness","0.99"
2595,"(White Man) In Hammersmith Palais","0.99"
424,"Innuendo","0.99"
2809,"Amanhã Não Se Sabe","0.99"
2094,"I Don't Know","0.99"
2758,"Não Vou Ficar","0.99"
670,"Romaria (Renato Teixeira)","0.99"
1854,"Master Of Puppets","0.99"
1366,"Iron Maiden","0.99"
2423,"Persuasion","0.99"
1067,"Meu Guarda-Chuva","0.99"
2463,"Zé Trindade","0.99"
2392,"Parallel Universe","0.99"
1408,"Lightning Strikes Twice","0.99"
2783,"Prá Dizer Adeus","0.99"
888,"Madalena","0.99"
1235,"The Wicker Man","0.99"
502,"Não Dá Mais Pra Segurar (Explode Coração)","0.99"
3466,"Rehab (Hot Chip Remix)","0.99"
1872,"Attitude","0.99"
3382,"Billie Jean","0.99"
117,"Rock 'N' Roll Music","0.99"
257,"Manguetown","0.99"
1122,"Faceless","0.99"
1485,"May This Be Love","0.99"
1258,"Afraid To Shoot Strangers","0.99"
1166,"Double Talkin' Jive","0.99"
1637,"Friends","0.99"
914,"Nobody Knows You When You're Down & Out","0.99"
1150,"Mr. Brownstone","0.99"
2993,"Freedom For My People","0.99"
2992,"I Still Haven't Found What I'm Looking for","0.99"
1119,"Toda Menina Baiana","0.99"
506,"Diga Lá, Coração","0.99"
331,"Lavadeira","0.99"
1578,"Heartbreaker","0.99"
599,"Compulsion","0.99"
2655,"De Do Do Do, De Da Da Da","0.99"
1468,"Rollover D.J.","0.99"
2071,"Uma Brasileira","0.99"
1464,"Morning Glory","0.99"
1486,"Fire","0.99"
2735,"I'm A Boy","0.99"
2814,"Insensível","0.99"
2765,"Réu Confesso","0.99"
2568,"Black Light Syndrome","0.99"
1617,"When The Levee Breaks","0.99"
1196,"Millenium","0.99"
446,"I Was Made For Loving You","0.99"
749,"I Need Love","0.99"
2307,"So Fast, So Numb","0.99"
1843,"King Nothing","0.99"
1058,"Nervosa","0.99"
219,"Odara","0.99"
231,"Atras Da Porta","0.99"
1213,"The Trooper","0.99"
1803,"Holier Than Thou","0.99"
1053,"Bad, Bad Leroy Brown","0.99"
3164,"Verdade","0.99"
1452,"Were Do We Go From Here","0.99"
735,"Metrô. Linha 743","0.99"
2774,"Nosso Adeus","0.99"
2672,"Paint It Black","0.99"
166,"Smoked Pork","0.99"
1813,"Helpless","0.99"
1846,"Cure","0.99"
1648,"Down By The Seaside","0.99"
2045,"O Trem Da Juventude","0.99"
2529,"It Doesn't Matter","0.99"
3005,"New Year's Day","0.99"
1381,"Sea of Madness","0.99"
2044,"Vulcão Dub - Fui Eu","0.99"
193,"Realword","0.99"
1435,"Too Young To Die","0.99"
709,"(Wish I Could) Hideaway","0.99"
886,"Saudosa Maloca","0.99"
727,"Não Sei O Que Eu Quero Da Vida","0.99"
1405,"The Unbeliever","0.99"
2101,"Believer","0.99"
1231,"Bring Your Daughter... To The Slaughter","0.99"
1276,"09 - Iron Maiden","0.99"
1117,"Aquele Abraço","0.99"
557,"Beija-Flor","0.99"
485,"Minority","0.99"
2552,"Crackerman","0.99"
1388,"Children of the Damned","0.99"
1081,"Pau-De-Arara","0.99"
2976,"Do You Feel Loved","0.99"
1453,"King For A Day","0.99"
2687,"Thief In The Night","0.99"
1198,"Jacob's Ladder","0.99"
3264,"Jealous Guy","0.99"
3124,"So Por Amor","0.99"
2747,"Join Together","0.99"
2241,"Bossa","0.99"
170,"A Statistic","0.99"
712,"Born To Move","0.99"
